;3
ITEM;4
Intituição;FUNCEME
codigo;27.0
nome;Amontada
municipio;Amontada
codigo_municipio;2300754.0
macrorregiao;Litoral Norte
latitude;-3.0333333333333
longitude;-39.666666666667
altitude;
variáveis_coletadas;19.0, 51.0, 22.0, 14.0, 21.0, 39.0, 2.0, 6.0, 50.0, 31.0
data_inicial;
data;
data_final;
ativo;
frequencia;3h (00h, 03h, 06h, 09h, 12h, 15h, 18h, 21h)
FORNECEDOR;Campbell
Radiação;CMP3
dir vel vento;Met One 034
temp umidade;HMP 155 Vaisala
pressão;PTB 101B Vaisala
pluv;TB4 Campbell
temp solo;
fluxo calor solo;
umidade solo;
Datalogger;CR23 X
Bateria;12V, 26Ah
Controlador de carga;Steca PR 0303 - EPV LS1024
supressor de transiente;Clamper series 900 e 800
Torre;Alumínio 10m
Painel solar;20 Watts
Comunicação;SAT SCD/ARGOS
Área;Particular
qualidade dos dados/sensores;
fabricante;
manutenção;
filtros;
n de patrimonio;
financiamento;
